#nullable enable
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.AggregateType.get -> string!
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.FromVersion.get -> int
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.ToVersion.get -> int
Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>.CanUpgrade(string! eventType, int fromVersion) -> bool
Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>.EventUpgrader() -> void
Excalibur.EventSourcing.Upcasting.EventUpgrader<TFrom, TTo>.Upgrade(object! oldEvent) -> object!
Excalibur.EventSourcing.Upcasting.EventVersionManager
Excalibur.EventSourcing.Upcasting.EventVersionManager.EventVersionManager(Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Upcasting.EventVersionManager!>! logger) -> void
Excalibur.EventSourcing.Upcasting.EventVersionManager.GetRegisteredEventTypes() -> System.Collections.Generic.IEnumerable<string!>!
Excalibur.EventSourcing.Upcasting.EventVersionManager.GetUpgradersForEventType(string! eventType) -> System.Collections.Generic.IEnumerable<Excalibur.EventSourcing.Abstractions.IEventUpgrader!>!
Excalibur.EventSourcing.Upcasting.EventVersionManager.RegisterUpgrader(Excalibur.EventSourcing.Abstractions.IEventUpgrader! upgrader) -> void
Excalibur.EventSourcing.Upcasting.EventVersionManager.UpgradeEvent(string! eventType, object! eventData, int fromVersion, int toVersion) -> object!
Excalibur.EventSourcing.Upcasting.JsonEventTransformer
Excalibur.EventSourcing.Upcasting.JsonEventTransformer.CanUpgrade(string! eventType, int fromVersion) -> bool
Excalibur.EventSourcing.Upcasting.JsonEventTransformer.EventType.get -> string!
Excalibur.EventSourcing.Upcasting.JsonEventTransformer.FromVersion.get -> int
Excalibur.EventSourcing.Upcasting.JsonEventTransformer.JsonEventTransformer(string! eventType, int fromVersion, int toVersion, System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Upcasting.JsonTransformRule!>! rules) -> void
Excalibur.EventSourcing.Upcasting.JsonEventTransformer.ToVersion.get -> int
Excalibur.EventSourcing.Upcasting.JsonEventTransformer.Upgrade(object! oldEvent) -> object!
Excalibur.EventSourcing.Upcasting.JsonTransformOperation
Excalibur.EventSourcing.Upcasting.JsonTransformOperation.AddDefault = 2 -> Excalibur.EventSourcing.Upcasting.JsonTransformOperation
Excalibur.EventSourcing.Upcasting.JsonTransformOperation.Move = 3 -> Excalibur.EventSourcing.Upcasting.JsonTransformOperation
Excalibur.EventSourcing.Upcasting.JsonTransformOperation.Remove = 1 -> Excalibur.EventSourcing.Upcasting.JsonTransformOperation
Excalibur.EventSourcing.Upcasting.JsonTransformOperation.Rename = 0 -> Excalibur.EventSourcing.Upcasting.JsonTransformOperation
Excalibur.EventSourcing.Upcasting.JsonTransformRule
Excalibur.EventSourcing.Upcasting.JsonTransformRule.DefaultValue.get -> object?
Excalibur.EventSourcing.Upcasting.JsonTransformRule.DefaultValue.init -> void
Excalibur.EventSourcing.Upcasting.JsonTransformRule.JsonTransformRule(Excalibur.EventSourcing.Upcasting.JsonTransformOperation Operation, string! Path, string? TargetPath = null, object? DefaultValue = null) -> void
Excalibur.EventSourcing.Upcasting.JsonTransformRule.Operation.get -> Excalibur.EventSourcing.Upcasting.JsonTransformOperation
Excalibur.EventSourcing.Upcasting.JsonTransformRule.Operation.init -> void
Excalibur.EventSourcing.Upcasting.JsonTransformRule.Path.get -> string!
Excalibur.EventSourcing.Upcasting.JsonTransformRule.Path.init -> void
Excalibur.EventSourcing.Upcasting.JsonTransformRule.TargetPath.get -> string?
Excalibur.EventSourcing.Upcasting.JsonTransformRule.TargetPath.init -> void
Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder
Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder.AddDefault(string! path, object? defaultValue) -> Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder!
Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder.Build() -> System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Upcasting.JsonTransformRule!>!
Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder.JsonTransformRuleBuilder() -> void
Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder.Move(string! sourcePath, string! targetPath) -> Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder!
Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder.Remove(string! path) -> Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder!
Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder.Rename(string! sourcePath, string! targetPath) -> Excalibur.EventSourcing.Upcasting.JsonTransformRuleBuilder!
Excalibur.EventSourcing.Views.MaterializedViewOptions
Excalibur.EventSourcing.Views.MaterializedViewOptions.BatchDelay.get -> System.TimeSpan
Excalibur.EventSourcing.Views.MaterializedViewOptions.BatchDelay.set -> void
Excalibur.EventSourcing.Views.MaterializedViewOptions.BatchSize.get -> int
Excalibur.EventSourcing.Views.MaterializedViewOptions.BatchSize.set -> void
Excalibur.EventSourcing.Views.MaterializedViewOptions.CatchUpOnStartup.get -> bool
Excalibur.EventSourcing.Views.MaterializedViewOptions.CatchUpOnStartup.set -> void
Excalibur.EventSourcing.Views.MaterializedViewOptions.MaterializedViewOptions() -> void
Excalibur.EventSourcing.Views.MaterializedViewOptionsValidator
Excalibur.EventSourcing.Views.MaterializedViewOptionsValidator.MaterializedViewOptionsValidator() -> void
Excalibur.EventSourcing.Views.MaterializedViewOptionsValidator.Validate(string? name, Excalibur.EventSourcing.Views.MaterializedViewOptions! options) -> Microsoft.Extensions.Options.ValidateOptionsResult!
Microsoft.Extensions.DependencyInjection.EventSourcingExcaliburBuilderExtensions
Microsoft.Extensions.DependencyInjection.EventSourcingOpenTelemetryExtensions
Microsoft.Extensions.DependencyInjection.EventSourcingServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.EventTypeRegistryServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.MaterializedViewsServiceCollectionExtensions
Microsoft.Extensions.DependencyInjection.MigrationServiceCollectionExtensions
override Excalibur.EventSourcing.Diagnostics.EventStoreThroughputMetrics.AppendAsync(string! aggregateId, string! aggregateType, System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Abstractions.IDomainEvent!>! events, long expectedVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.EventSourcing.Abstractions.AppendResult!>
override Excalibur.EventSourcing.Diagnostics.EventStoreThroughputMetrics.LoadAsync(string! aggregateId, string! aggregateType, long fromVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
override Excalibur.EventSourcing.Diagnostics.EventStoreThroughputMetrics.LoadAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
override Excalibur.EventSourcing.Diagnostics.TelemetryEventStore.AppendAsync(string! aggregateId, string! aggregateType, System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Abstractions.IDomainEvent!>! events, long expectedVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.EventSourcing.Abstractions.AppendResult!>
override Excalibur.EventSourcing.Diagnostics.TelemetryEventStore.GetUndispatchedEventsAsync(int batchSize, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
override Excalibur.EventSourcing.Diagnostics.TelemetryEventStore.LoadAsync(string! aggregateId, string! aggregateType, long fromVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
override Excalibur.EventSourcing.Diagnostics.TelemetryEventStore.LoadAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
override Excalibur.EventSourcing.Diagnostics.TelemetryEventStore.MarkEventAsDispatchedAsync(string! eventId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
override Excalibur.EventSourcing.Diagnostics.TelemetrySnapshotStore.DeleteSnapshotsAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
override Excalibur.EventSourcing.Diagnostics.TelemetrySnapshotStore.DeleteSnapshotsOlderThanAsync(string! aggregateId, string! aggregateType, long olderThanVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
override Excalibur.EventSourcing.Diagnostics.TelemetrySnapshotStore.GetLatestSnapshotAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Domain.Model.ISnapshot?>
override Excalibur.EventSourcing.Diagnostics.TelemetrySnapshotStore.SaveSnapshotAsync(Excalibur.Domain.Model.ISnapshot! snapshot, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
override Excalibur.EventSourcing.Snapshots.Compression.CompressingSnapshotStore.GetLatestSnapshotAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Domain.Model.ISnapshot?>
override Excalibur.EventSourcing.Snapshots.Compression.CompressingSnapshotStore.SaveSnapshotAsync(Excalibur.Domain.Model.ISnapshot! snapshot, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
override Excalibur.EventSourcing.Snapshots.Security.EncryptingSnapshotStore.GetLatestSnapshotAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Domain.Model.ISnapshot?>
override Excalibur.EventSourcing.Snapshots.Security.EncryptingSnapshotStore.SaveSnapshotAsync(Excalibur.Domain.Model.ISnapshot! snapshot, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.Instance.get -> System.Diagnostics.ActivitySource!
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.RecordException(this System.Diagnostics.Activity? activity, System.Exception! exception) -> void
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.SetOperationResult(this System.Diagnostics.Activity? activity, string! result) -> void
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.StartAppendActivity(string! aggregateId, string! aggregateType, int eventCount, long expectedVersion) -> System.Diagnostics.Activity?
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.StartDeleteSnapshotsActivity(string! aggregateId, string! aggregateType) -> System.Diagnostics.Activity?
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.StartGetSnapshotActivity(string! aggregateId, string! aggregateType) -> System.Diagnostics.Activity?
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.StartGetUndispatchedActivity(int batchSize) -> System.Diagnostics.Activity?
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.StartLoadActivity(string! aggregateId, string! aggregateType, long fromVersion = -1) -> System.Diagnostics.Activity?
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.StartMarkDispatchedActivity(string! eventId) -> System.Diagnostics.Activity?
static Excalibur.EventSourcing.Observability.EventSourcingActivitySource.StartSaveSnapshotActivity(string! aggregateId, string! aggregateType, long version) -> System.Diagnostics.Activity?
static Excalibur.EventSourcing.Queries.GlobalStreamPosition.Start.get -> Excalibur.EventSourcing.Queries.GlobalStreamPosition!
static Excalibur.EventSourcing.Snapshots.NoSnapshotStrategy.Instance.get -> Excalibur.EventSourcing.Snapshots.NoSnapshotStrategy!
static Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.Compatible(int version) -> Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult!
static Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult.Incompatible(int storedVersion, int currentVersion, string? reason = null) -> Excalibur.EventSourcing.Snapshots.Versioning.SnapshotSchemaValidationResult!
static Microsoft.Extensions.DependencyInjection.EventSourcingExcaliburBuilderExtensions.AddEventSourcing(this Excalibur.Hosting.Builders.IExcaliburBuilder! builder, System.Action<Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!>! configure) -> Excalibur.Hosting.Builders.IExcaliburBuilder!
static Microsoft.Extensions.DependencyInjection.EventSourcingOpenTelemetryExtensions.AddEventSourcingInstrumentation(this OpenTelemetry.IOpenTelemetryBuilder! builder) -> OpenTelemetry.IOpenTelemetryBuilder!
static Microsoft.Extensions.DependencyInjection.EventSourcingOpenTelemetryExtensions.AddEventSourcingInstrumentation(this OpenTelemetry.Trace.TracerProviderBuilder! builder) -> OpenTelemetry.Trace.TracerProviderBuilder!
static Microsoft.Extensions.DependencyInjection.EventSourcingServiceCollectionExtensions.AddExcaliburEventSourcing(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingServiceCollectionExtensions.AddExcaliburEventSourcing(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services, System.Action<Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!>! configure) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingServiceCollectionExtensions.HasExcaliburEventSourcing(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> bool
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddAggregateBulkOperations<TAggregate, TKey>(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddEventStoreThroughputMetrics(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services, string! providerName = "default") -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddSnapshotCompression(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddSnapshotCompression(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services, System.Action<Excalibur.EventSourcing.Snapshots.Compression.SnapshotCompressionOptions!>! configure) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddSnapshotEncryption(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddSnapshotSchemaVersioning(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddSnapshotUpgraderRegistry(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventSourcingUtilitiesServiceCollectionExtensions.AddTimeTravelQuery(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.EventTypeRegistryServiceCollectionExtensions.AddEventTypeRegistry(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services, System.Action<Excalibur.EventSourcing.TypeMapping.EventTypeRegistryOptions!>? configure = null) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.MaterializedViewsServiceCollectionExtensions.AddMaterializedViews(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.MaterializedViewsServiceCollectionExtensions.AddMaterializedViews(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services, System.Action<Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!>! configure) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
static Microsoft.Extensions.DependencyInjection.MaterializedViewsServiceCollectionExtensions.HasMaterializedViews(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> bool
static Microsoft.Extensions.DependencyInjection.MigrationServiceCollectionExtensions.AddEventSourcingMigration(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services, System.Action<Excalibur.EventSourcing.Migration.MigrationRunnerOptions!>? configure = null) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
virtual Excalibur.EventSourcing.Decorators.DelegatingEventStore.AppendAsync(string! aggregateId, string! aggregateType, System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Abstractions.IDomainEvent!>! events, long expectedVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.EventSourcing.Abstractions.AppendResult!>
virtual Excalibur.EventSourcing.Decorators.DelegatingEventStore.GetUndispatchedEventsAsync(int batchSize, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
virtual Excalibur.EventSourcing.Decorators.DelegatingEventStore.LoadAsync(string! aggregateId, string! aggregateType, long fromVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
virtual Excalibur.EventSourcing.Decorators.DelegatingEventStore.LoadAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Abstractions.StoredEvent!>!>
virtual Excalibur.EventSourcing.Decorators.DelegatingEventStore.MarkEventAsDispatchedAsync(string! eventId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
virtual Excalibur.EventSourcing.Decorators.DelegatingSnapshotStore.DeleteSnapshotsAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
virtual Excalibur.EventSourcing.Decorators.DelegatingSnapshotStore.DeleteSnapshotsOlderThanAsync(string! aggregateId, string! aggregateType, long olderThanVersion, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
virtual Excalibur.EventSourcing.Decorators.DelegatingSnapshotStore.GetLatestSnapshotAsync(string! aggregateId, string! aggregateType, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Domain.Model.ISnapshot?>
virtual Excalibur.EventSourcing.Decorators.DelegatingSnapshotStore.SaveSnapshotAsync(Excalibur.Domain.Model.ISnapshot! snapshot, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask
virtual Excalibur.EventSourcing.Implementation.EventSourcedRepository<TAggregate, TKey>.DeleteAsync(TAggregate! aggregate, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Microsoft.Extensions.DependencyInjection.ProjectionHandlerServiceCollectionExtensions
static Microsoft.Extensions.DependencyInjection.ProjectionHandlerServiceCollectionExtensions.AddProjectionHandlersFromAssembly(this Microsoft.Extensions.DependencyInjection.IServiceCollection! services, System.Reflection.Assembly! assembly, Microsoft.Extensions.DependencyInjection.ServiceLifetime lifetime = Microsoft.Extensions.DependencyInjection.ServiceLifetime.Singleton) -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionRebuildEventError = 113105 -> int
Excalibur.EventSourcing.Projections.ProjectionRebuildService.ProjectionRebuildService(System.IServiceProvider! serviceProvider, Excalibur.Dispatch.Abstractions.IEventSerializer! eventSerializer, Microsoft.Extensions.Options.IOptions<Excalibur.EventSourcing.Projections.ProjectionRebuildOptions!>! options, Microsoft.Extensions.Logging.ILogger<Excalibur.EventSourcing.Projections.ProjectionRebuildService!>! logger) -> void
Excalibur.EventSourcing.Subscriptions.EventSubscriptionManager.DisposeAsync() -> System.Threading.Tasks.ValueTask
