#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.ClearSentMessages() -> void
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.DisposeAsync() -> System.Threading.Tasks.ValueTask
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.GetHealthMetricsAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.Dispatch.Abstractions.Transport.TransportHealthMetrics!>!
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.InMemoryTransportAdapter(Microsoft.Extensions.Logging.ILogger<Excalibur.Dispatch.Transport.InMemoryTransportAdapter!>! logger, Excalibur.Dispatch.Transport.InMemoryTransportOptions? options = null) -> void
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.IsRunning.get -> bool
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.Name.get -> string!
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.ReceiveAsync(object! transportMessage, Excalibur.Dispatch.Abstractions.IDispatcher! dispatcher, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.Dispatch.Abstractions.IMessageResult!>!
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.SendAsync(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, string! destination, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.SentMessages.get -> System.Collections.Generic.IReadOnlyDictionary<string!, Excalibur.Dispatch.Abstractions.IDispatchMessage!>!
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.StartAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.StopAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.InMemoryTransportAdapter.TransportType.get -> string!
Excalibur.Dispatch.Transport.InMemoryTransportOptions
Excalibur.Dispatch.Transport.InMemoryTransportOptions.ChannelCapacity.get -> int
Excalibur.Dispatch.Transport.InMemoryTransportOptions.ChannelCapacity.set -> void
Excalibur.Dispatch.Transport.InMemoryTransportOptions.InMemoryTransportOptions() -> void
Excalibur.Dispatch.Transport.InMemoryTransportOptions.Name.get -> string?
Excalibur.Dispatch.Transport.InMemoryTransportOptions.Name.set -> void
Excalibur.Dispatch.Transport.KafkaMappingContext
Excalibur.Dispatch.Transport.KafkaMappingContext.ApplyTo(Excalibur.Dispatch.Transport.KafkaMessageContext! context) -> void
Excalibur.Dispatch.Transport.KafkaMappingContext.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Excalibur.Dispatch.Transport.KafkaMappingContext.KafkaMappingContext() -> void
Excalibur.Dispatch.Transport.KafkaMappingContext.Key.get -> string?
Excalibur.Dispatch.Transport.KafkaMappingContext.Key.set -> void
Excalibur.Dispatch.Transport.KafkaMappingContext.Partition.get -> int?
Excalibur.Dispatch.Transport.KafkaMappingContext.Partition.set -> void
Excalibur.Dispatch.Transport.KafkaMappingContext.SchemaId.get -> int?
Excalibur.Dispatch.Transport.KafkaMappingContext.SchemaId.set -> void
Excalibur.Dispatch.Transport.KafkaMappingContext.SetHeader(string! key, string! value) -> void
Excalibur.Dispatch.Transport.KafkaMappingContext.Topic.get -> string?
Excalibur.Dispatch.Transport.KafkaMappingContext.Topic.set -> void
Excalibur.Dispatch.Transport.KafkaMessageContext
Excalibur.Dispatch.Transport.KafkaMessageContext.KafkaMessageContext() -> void
Excalibur.Dispatch.Transport.KafkaMessageContext.KafkaMessageContext(string! messageId) -> void
Excalibur.Dispatch.Transport.KafkaMessageContext.Key.get -> string?
Excalibur.Dispatch.Transport.KafkaMessageContext.Key.set -> void
Excalibur.Dispatch.Transport.KafkaMessageContext.LeaderEpoch.get -> int?
Excalibur.Dispatch.Transport.KafkaMessageContext.LeaderEpoch.set -> void
Excalibur.Dispatch.Transport.KafkaMessageContext.Offset.get -> long
Excalibur.Dispatch.Transport.KafkaMessageContext.Offset.set -> void
Excalibur.Dispatch.Transport.KafkaMessageContext.Partition.get -> int
Excalibur.Dispatch.Transport.KafkaMessageContext.Partition.set -> void
Excalibur.Dispatch.Transport.KafkaMessageContext.SchemaId.get -> int?
Excalibur.Dispatch.Transport.KafkaMessageContext.SchemaId.set -> void
Excalibur.Dispatch.Transport.KafkaMessageContext.Topic.get -> string?
Excalibur.Dispatch.Transport.KafkaMessageContext.Topic.set -> void
Excalibur.Dispatch.Transport.KafkaToRabbitMqMapper
Excalibur.Dispatch.Transport.KafkaToRabbitMqMapper.KafkaToRabbitMqMapper() -> void
Excalibur.Dispatch.Transport.MessageMapperRegistry
Excalibur.Dispatch.Transport.MessageMapperRegistry.Clear() -> void
Excalibur.Dispatch.Transport.MessageMapperRegistry.Count.get -> int
Excalibur.Dispatch.Transport.MessageMapperRegistry.GetAllMappers() -> System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Abstractions.Transport.IMessageMapper!>!
Excalibur.Dispatch.Transport.MessageMapperRegistry.GetMapper(string! sourceTransport, string! targetTransport) -> Excalibur.Dispatch.Abstractions.Transport.IMessageMapper?
Excalibur.Dispatch.Transport.MessageMapperRegistry.HasMapper(string! sourceTransport, string! targetTransport) -> bool
Excalibur.Dispatch.Transport.MessageMapperRegistry.MessageMapperRegistry() -> void
Excalibur.Dispatch.Transport.MessageMapperRegistry.Register(Excalibur.Dispatch.Abstractions.Transport.IMessageMapper! mapper) -> void
Excalibur.Dispatch.Transport.MessageMapperRegistry.RegisterDefaultMappers() -> Excalibur.Dispatch.Transport.MessageMapperRegistry!
Excalibur.Dispatch.Transport.MessageMapperRegistry.Remove(string! name) -> bool
Excalibur.Dispatch.Transport.MessageMappingBuilder
Excalibur.Dispatch.Transport.MessageMappingBuilder.Add(System.Action<Excalibur.Dispatch.Abstractions.Transport.IMessageMappingConventions!>! convention) -> void
Excalibur.Dispatch.Transport.MessageMappingBuilder.Build() -> Excalibur.Dispatch.Abstractions.Transport.IMessageMapper!
Excalibur.Dispatch.Transport.MessageMappingBuilder.MessageMappingBuilder(Microsoft.Extensions.DependencyInjection.IServiceCollection! services, Excalibur.Dispatch.Transport.MessageMapperRegistry! registry) -> void
Excalibur.Dispatch.Transport.MessageTypeMappingBuilder<TMessage>
Excalibur.Dispatch.Transport.MessageTypeMappingBuilder<TMessage>.And() -> Excalibur.Dispatch.Abstractions.Transport.IMessageMappingBuilder!
Excalibur.Dispatch.Transport.MessageTypeMappingBuilder<TMessage>.ToTransport(string! transportName, System.Action<Excalibur.Dispatch.Abstractions.Transport.ITransportMessageContext!>! configure) -> Excalibur.Dispatch.Abstractions.Transport.IMessageTypeMappingBuilder<TMessage!>!
Excalibur.Dispatch.Transport.MessageTypeMappingBuilderTransportExtensions
Excalibur.Dispatch.Transport.MultiTransportHealthCheck
Excalibur.Dispatch.Transport.MultiTransportHealthCheck.CheckHealthAsync(Microsoft.Extensions.Diagnostics.HealthChecks.HealthCheckContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Extensions.Diagnostics.HealthChecks.HealthCheckResult>!
Excalibur.Dispatch.Transport.MultiTransportHealthCheck.MultiTransportHealthCheck(Excalibur.Dispatch.Transport.TransportRegistry! registry, Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions? options = null) -> void
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.MultiTransportHealthCheckOptions() -> void
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.ParallelChecks.get -> bool
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.ParallelChecks.set -> void
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.RequireAtLeastOneTransport.get -> bool
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.RequireAtLeastOneTransport.set -> void
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.RequireDefaultTransportHealthy.get -> bool
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.RequireDefaultTransportHealthy.set -> void
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.TransportCheckTimeout.get -> System.TimeSpan
Excalibur.Dispatch.Transport.MultiTransportHealthCheckOptions.TransportCheckTimeout.set -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext
Excalibur.Dispatch.Transport.RabbitMqMappingContext.ApplyTo(Excalibur.Dispatch.Transport.RabbitMqMessageContext! context) -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.DeliveryMode.get -> byte?
Excalibur.Dispatch.Transport.RabbitMqMappingContext.DeliveryMode.set -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.Exchange.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMappingContext.Exchange.set -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.Expiration.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMappingContext.Expiration.set -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Excalibur.Dispatch.Transport.RabbitMqMappingContext.Priority.get -> byte?
Excalibur.Dispatch.Transport.RabbitMqMappingContext.Priority.set -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.RabbitMqMappingContext() -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.ReplyTo.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMappingContext.ReplyTo.set -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.RoutingKey.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMappingContext.RoutingKey.set -> void
Excalibur.Dispatch.Transport.RabbitMqMappingContext.SetHeader(string! key, string! value) -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext
Excalibur.Dispatch.Transport.RabbitMqMessageContext.DeliveryMode.get -> byte
Excalibur.Dispatch.Transport.RabbitMqMessageContext.DeliveryMode.set -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.DeliveryTag.get -> ulong
Excalibur.Dispatch.Transport.RabbitMqMessageContext.DeliveryTag.set -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Exchange.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Exchange.set -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Expiration.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Expiration.set -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Priority.get -> byte?
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Priority.set -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.RabbitMqMessageContext() -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.RabbitMqMessageContext(string! messageId) -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Redelivered.get -> bool
Excalibur.Dispatch.Transport.RabbitMqMessageContext.Redelivered.set -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.ReplyTo.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMessageContext.ReplyTo.set -> void
Excalibur.Dispatch.Transport.RabbitMqMessageContext.RoutingKey.get -> string?
Excalibur.Dispatch.Transport.RabbitMqMessageContext.RoutingKey.set -> void
Excalibur.Dispatch.Transport.RabbitMqToKafkaMapper
Excalibur.Dispatch.Transport.RabbitMqToKafkaMapper.RabbitMqToKafkaMapper() -> void
Excalibur.Dispatch.Transport.TransportAdapterHostedService
Excalibur.Dispatch.Transport.TransportAdapterHostedService.GetTransport(string! name) -> Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter?
Excalibur.Dispatch.Transport.TransportAdapterHostedService.IsRegistered(string! name) -> bool
Excalibur.Dispatch.Transport.TransportAdapterHostedService.IsRunning(string! name) -> bool
Excalibur.Dispatch.Transport.TransportAdapterHostedService.RegisteredTransports.get -> System.Collections.Generic.IReadOnlyCollection<Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter!>!
Excalibur.Dispatch.Transport.TransportAdapterHostedService.StartAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportAdapterHostedService.StartTransportAsync(string! name, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportAdapterHostedService.StopAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportAdapterHostedService.StopTransportAsync(string! name, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportAdapterHostedService.TransportAdapterHostedService(Excalibur.Dispatch.Transport.TransportRegistry! transportRegistry, Microsoft.Extensions.Options.IOptions<Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions!>! options, System.IServiceProvider! serviceProvider, Microsoft.Extensions.Logging.ILogger<Excalibur.Dispatch.Transport.TransportAdapterHostedService!>! logger) -> void
Excalibur.Dispatch.Transport.TransportAdapterHostedService.TransportNames.get -> System.Collections.Generic.IReadOnlyCollection<string!>!
Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions
Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions.DrainTimeout.get -> System.TimeSpan
Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions.DrainTimeoutSeconds.get -> int
Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions.DrainTimeoutSeconds.set -> void
Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions.ThrowOnStartupFailure.get -> bool
Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions.ThrowOnStartupFailure.set -> void
Excalibur.Dispatch.Transport.TransportAdapterHostedServiceOptions.TransportAdapterHostedServiceOptions() -> void
Excalibur.Dispatch.Transport.TransportAdapterRouter
Excalibur.Dispatch.Transport.TransportAdapterRouter.CheckAdapterHealthAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IDictionary<string!, Excalibur.Dispatch.Abstractions.Transport.HealthCheckResult!>!>!
Excalibur.Dispatch.Transport.TransportAdapterRouter.RegisterAdapterAsync(Excalibur.Dispatch.Abstractions.Transport.IMessageBusAdapter! adapter, string! adapterId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportAdapterRouter.RouteAsync(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, Excalibur.Dispatch.Abstractions.IMessageContext! context, string! adapterId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.Dispatch.Abstractions.IMessageResult!>!
Excalibur.Dispatch.Transport.TransportAdapterRouter.RouteBatchAsync(System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! messages, System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Abstractions.IMessageContext!>! contexts, string! adapterId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Excalibur.Dispatch.Abstractions.IMessageResult!>!>!
Excalibur.Dispatch.Transport.TransportAdapterRouter.TransportAdapterRouter(Excalibur.Dispatch.Abstractions.IDispatcher! dispatcher, Microsoft.Extensions.Logging.ILogger<Excalibur.Dispatch.Transport.TransportAdapterRouter!>! logger) -> void
Excalibur.Dispatch.Transport.TransportAdapterRouter.UnregisterAdapterAsync(string! adapterId, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportBinding
Excalibur.Dispatch.Transport.TransportBinding.AcceptedMessageKinds.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Transport.TransportBinding.EndpointPattern.get -> string!
Excalibur.Dispatch.Transport.TransportBinding.Matches(string! endpoint) -> bool
Excalibur.Dispatch.Transport.TransportBinding.Name.get -> string!
Excalibur.Dispatch.Transport.TransportBinding.PipelineProfile.get -> Excalibur.Dispatch.Abstractions.IPipelineProfile?
Excalibur.Dispatch.Transport.TransportBinding.Priority.get -> int
Excalibur.Dispatch.Transport.TransportBinding.TransportAdapter.get -> Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter!
Excalibur.Dispatch.Transport.TransportBinding.TransportBinding(string! name, Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter! transportAdapter, string! endpointPattern, Excalibur.Dispatch.Abstractions.IPipelineProfile? pipelineProfile = null, Excalibur.Dispatch.Abstractions.MessageKinds acceptedMessageKinds = Excalibur.Dispatch.Abstractions.MessageKinds.All, int priority = 0) -> void
Excalibur.Dispatch.Transport.TransportConfigurationValidator
Excalibur.Dispatch.Transport.TransportConfigurationValidator.TransportConfigurationValidator() -> void
Excalibur.Dispatch.Transport.TransportConfigurationValidator.Validate(System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Abstractions.Configuration.TransportRegistrationInfo!>! registrations) -> Excalibur.Dispatch.Abstractions.Configuration.TransportValidationResult!
Excalibur.Dispatch.Transport.TransportFactoryRegistration
Excalibur.Dispatch.Transport.TransportFactoryRegistration.Factory.get -> System.Func<System.IServiceProvider!, Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter!>!
Excalibur.Dispatch.Transport.TransportFactoryRegistration.Factory.init -> void
Excalibur.Dispatch.Transport.TransportFactoryRegistration.TransportFactoryRegistration(string! TransportType, System.Func<System.IServiceProvider!, Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter!>! Factory) -> void
Excalibur.Dispatch.Transport.TransportFactoryRegistration.TransportType.get -> string!
Excalibur.Dispatch.Transport.TransportFactoryRegistration.TransportType.init -> void
Excalibur.Dispatch.Transport.TransportMessageContext
Excalibur.Dispatch.Transport.TransportMessageContext.CausationId.get -> string?
Excalibur.Dispatch.Transport.TransportMessageContext.CausationId.set -> void
Excalibur.Dispatch.Transport.TransportMessageContext.ContentType.get -> string?
Excalibur.Dispatch.Transport.TransportMessageContext.ContentType.set -> void
Excalibur.Dispatch.Transport.TransportMessageContext.CorrelationId.get -> string?
Excalibur.Dispatch.Transport.TransportMessageContext.CorrelationId.set -> void
Excalibur.Dispatch.Transport.TransportMessageContext.GetAllTransportProperties() -> System.Collections.Generic.IReadOnlyDictionary<string!, object?>!
Excalibur.Dispatch.Transport.TransportMessageContext.GetTransportProperty<T>(string! propertyName) -> T?
Excalibur.Dispatch.Transport.TransportMessageContext.HasTransportProperty(string! propertyName) -> bool
Excalibur.Dispatch.Transport.TransportMessageContext.Headers.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Excalibur.Dispatch.Transport.TransportMessageContext.MessageId.get -> string!
Excalibur.Dispatch.Transport.TransportMessageContext.RemoveHeader(string! name) -> bool
Excalibur.Dispatch.Transport.TransportMessageContext.SetHeader(string! name, string! value) -> void
Excalibur.Dispatch.Transport.TransportMessageContext.SetHeaders(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<string!, string!>>! headers) -> void
Excalibur.Dispatch.Transport.TransportMessageContext.SetTransportProperty<T>(string! propertyName, T value) -> void
Excalibur.Dispatch.Transport.TransportMessageContext.SourceTransport.get -> string?
Excalibur.Dispatch.Transport.TransportMessageContext.SourceTransport.set -> void
Excalibur.Dispatch.Transport.TransportMessageContext.TargetTransport.get -> string?
Excalibur.Dispatch.Transport.TransportMessageContext.TargetTransport.set -> void
Excalibur.Dispatch.Transport.TransportMessageContext.Timestamp.get -> System.DateTimeOffset
Excalibur.Dispatch.Transport.TransportMessageContext.Timestamp.set -> void
Excalibur.Dispatch.Transport.TransportMessageContext.TransportMessageContext() -> void
Excalibur.Dispatch.Transport.TransportMessageContext.TransportMessageContext(string! messageId) -> void
Excalibur.Dispatch.Transport.TransportRegistration
Excalibur.Dispatch.Transport.TransportRegistration.Adapter.get -> Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter!
Excalibur.Dispatch.Transport.TransportRegistration.Adapter.init -> void
Excalibur.Dispatch.Transport.TransportRegistration.Options.get -> System.Collections.Generic.Dictionary<string!, object!>!
Excalibur.Dispatch.Transport.TransportRegistration.Options.init -> void
Excalibur.Dispatch.Transport.TransportRegistration.TransportRegistration(Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter! Adapter, string! TransportType, System.Collections.Generic.Dictionary<string!, object!>! Options) -> void
Excalibur.Dispatch.Transport.TransportRegistration.TransportType.get -> string!
Excalibur.Dispatch.Transport.TransportRegistration.TransportType.init -> void
Excalibur.Dispatch.Transport.TransportRegistry
Excalibur.Dispatch.Transport.TransportRegistry.Clear() -> void
Excalibur.Dispatch.Transport.TransportRegistry.DefaultTransportName.get -> string?
Excalibur.Dispatch.Transport.TransportRegistry.GetAllTransports() -> System.Collections.Generic.IReadOnlyDictionary<string!, Excalibur.Dispatch.Transport.TransportRegistration!>!
Excalibur.Dispatch.Transport.TransportRegistry.GetDefaultTransportAdapter() -> Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter?
Excalibur.Dispatch.Transport.TransportRegistry.GetDefaultTransportRegistration() -> Excalibur.Dispatch.Transport.TransportRegistration?
Excalibur.Dispatch.Transport.TransportRegistry.GetPendingFactoryNames() -> System.Collections.Generic.IEnumerable<string!>!
Excalibur.Dispatch.Transport.TransportRegistry.GetTransportAdapter(string! name) -> Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter?
Excalibur.Dispatch.Transport.TransportRegistry.GetTransportNames() -> System.Collections.Generic.IEnumerable<string!>!
Excalibur.Dispatch.Transport.TransportRegistry.GetTransportRegistration(string! name) -> Excalibur.Dispatch.Transport.TransportRegistration?
Excalibur.Dispatch.Transport.TransportRegistry.HasDefaultTransport.get -> bool
Excalibur.Dispatch.Transport.TransportRegistry.HasPendingFactories.get -> bool
Excalibur.Dispatch.Transport.TransportRegistry.InitializeFactories(System.IServiceProvider! serviceProvider) -> int
Excalibur.Dispatch.Transport.TransportRegistry.PendingFactoryCount.get -> int
Excalibur.Dispatch.Transport.TransportRegistry.RegisterTransport(string! name, Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter! adapter, string! transportType, System.Collections.Generic.Dictionary<string!, object!>? options = null) -> void
Excalibur.Dispatch.Transport.TransportRegistry.RegisterTransportFactory(string! name, string! transportType, System.Func<System.IServiceProvider!, Excalibur.Dispatch.Abstractions.Transport.ITransportAdapter!>! factory) -> void
Excalibur.Dispatch.Transport.TransportRegistry.RemoveTransport(string! name) -> bool
Excalibur.Dispatch.Transport.TransportRegistry.SetDefaultTransport(string! name) -> void
Excalibur.Dispatch.Transport.TransportRegistry.TransportRegistry() -> void
Excalibur.Dispatch.Transport.TransportRouterMiddleware
Excalibur.Dispatch.Transport.TransportRouterMiddleware.ApplicableMessageKinds.get -> Excalibur.Dispatch.Abstractions.MessageKinds
Excalibur.Dispatch.Transport.TransportRouterMiddleware.InvokeAsync(Excalibur.Dispatch.Abstractions.IDispatchMessage! message, Excalibur.Dispatch.Abstractions.IMessageContext! context, Excalibur.Dispatch.Abstractions.DispatchRequestDelegate! nextDelegate, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<Excalibur.Dispatch.Abstractions.IMessageResult!>
Excalibur.Dispatch.Transport.TransportRouterMiddleware.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage?
Excalibur.Dispatch.Transport.TransportRouterMiddleware.TransportRouterMiddleware(Microsoft.Extensions.Logging.ILogger<Excalibur.Dispatch.Transport.TransportRouterMiddleware!>! logger) -> void
Excalibur.Dispatch.Transport.TransportStartupValidator
Excalibur.Dispatch.Transport.TransportStartupValidator.StartAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportStartupValidator.StopAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
Excalibur.Dispatch.Transport.TransportStartupValidator.TransportStartupValidator(Excalibur.Dispatch.Transport.TransportRegistry! transportRegistry, Excalibur.Dispatch.Transport.TransportValidationOptions! options, System.Collections.Generic.IEnumerable<Excalibur.Dispatch.Abstractions.Configuration.ITransportOptionsValidator!>! validators, Microsoft.Extensions.Logging.ILogger<Excalibur.Dispatch.Transport.TransportStartupValidator!>! logger) -> void
Excalibur.Dispatch.Transport.TransportValidationOptions
Excalibur.Dispatch.Transport.TransportValidationOptions.RequireAtLeastOneTransport.get -> bool
Excalibur.Dispatch.Transport.TransportValidationOptions.RequireAtLeastOneTransport.set -> void
Excalibur.Dispatch.Transport.TransportValidationOptions.RequireDefaultTransportWhenMultiple.get -> bool
Excalibur.Dispatch.Transport.TransportValidationOptions.RequireDefaultTransportWhenMultiple.set -> void
Excalibur.Dispatch.Transport.TransportValidationOptions.TransportValidationOptions() -> void
Excalibur.Dispatch.Transport.TransportValidationOptions.ValidateOnStartup.get -> bool
Excalibur.Dispatch.Transport.TransportValidationOptions.ValidateOnStartup.set -> void
Excalibur.Dispatch.TypeResolution.ITypeResolver
Excalibur.Dispatch.TypeResolution.ITypeResolver.TryGetType(string! typeName, out System.Type? type) -> bool
Excalibur.Dispatch.Validation.BaseFieldConstraint
Excalibur.Dispatch.Validation.BaseFieldConstraint.BaseFieldConstraint(string! fieldName, string! errorMessage) -> void
Excalibur.Dispatch.Validation.BaseFieldConstraint.ErrorMessage.get -> string!
Excalibur.Dispatch.Validation.BaseFieldConstraint.FieldName.get -> string!
Excalibur.Dispatch.Validation.BaseFieldConstraint.GetFieldValue(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> object?
Excalibur.Dispatch.Validation.Context.ContextValidationDispatchBuilderExtensions
Excalibur.Dispatch.Validation.Context.ContextValidationMiddleware
